IVSum,ability,altAbility,attack,attackEV,attackIV,date,defense,defenseEV,defenseIV,experience,friendship,hasSpecies,heldItem,hiddenPowerType,hp,hpEV,hpIV,isBadEgg,isEgg,itemName,language,level,magicWord,mail,markings,maxHP,metGame,metLevel,metLocation,metLocationName,move_1,move_1_pp,move_2,move_2_pp,move_3,move_3_pp,move_4,move_4_pp,name,nature,otGender,otId,personality,pokeball,pokerus,pokerusStatus,ppBonuses,shiny,shinyValue,spAttack,spAttackEV,spAttackIV,spDefense,spDefenseEV,spDefenseIV,species,speed,speedEV,speedIV,status,time,type_1,type_2,zeroPadNumber
122,Shield Dust,0,9,0,22,2024-04-03,7,0,24,64,70,1,0,Water,18,0,24,0,0,None,2,4,887581279,301994751,0,18,3,4,17,Route 102,33,35,81,40,0,0,0,0,Wurmple,Hasty,0,2192337443,3058368636,4,0,none,0,False,24248,7,0,26,7,0,5,291,7,0,21,0,08:15:13,Bug,None,265
81,Pickup,0,7,0,26,2024-04-03,7,0,5,27,70,1,0,Ghost,15,0,8,0,0,None,2,3,2015030356,251662335,0,15,3,3,17,Route 102,33,35,45,40,0,0,0,0,Zigzagoon,Hardy,0,2192337443,4206265975,4,0,none,0,False,37966,7,0,11,8,0,26,289,8,0,5,0,08:15:27,Normal,None,263
107,Shield Dust,0,8,0,5,2024-04-03,8,0,21,64,70,1,0,Water,18,0,30,0,0,None,2,4,2935306561,301994751,0,18,3,4,17,Route 102,33,35,81,40,0,0,0,0,Wurmple,Naughty,0,2192337443,744051554,4,0,none,0,False,38836,6,0,2,7,0,23,291,7,0,26,0,08:15:40,Bug,None,265
119,Pickup,0,7,0,27,2024-04-03,7,0,18,27,70,1,0,Fighting,15,0,22,0,0,None,2,3,3226789338,251662335,0,15,3,3,17,Route 102,33,35,45,40,0,0,0,0,Zigzagoon,Mild,0,2192337443,1123586041,4,0,none,0,False,9614,7,0,14,7,0,10,289,9,0,28,0,08:15:53,Normal,None,263
60,Run Away,0,8,0,6,2024-04-03,8,0,16,64,70,1,0,Rock,17,0,9,0,0,None,2,4,1776017413,285217279,0,17,3,4,17,Route 102,33,35,0,0,0,0,0,0,Poochyena,Timid,0,2192337443,3950479910,4,0,none,0,False,35294,8,0,23,7,0,6,287,7,0,0,0,08:16:05,Dark,None,261
116,Shield Dust,0,8,0,11,2024-04-03,8,0,30,27,70,1,0,Grass,16,0,25,0,0,None,2,3,2689283854,268439807,0,16,3,3,17,Route 102,33,35,81,40,0,0,0,0,Wurmple,Jolly,0,2192337443,585588013,4,0,none,0,False,38725,5,0,4,7,0,27,291,6,0,19,0,08:16:17,Bug,None,265
48,Pickup,0,7,0,7,2024-04-03,7,0,1,27,70,1,0,Ground,15,0,17,0,0,None,2,3,3650456331,251662335,0,15,3,3,17,Route 102,33,35,45,40,0,0,0,0,Zigzagoon,Careful,0,2192337443,1530519848,4,0,none,0,False,21150,5,0,6,7,0,16,289,8,0,1,0,08:16:31,Normal,None,263
78,Trace,1,7,0,21,2024-04-03,6,0,5,80,35,1,0,Dark,16,0,9,0,0,None,2,4,1424086874,268439807,0,16,3,4,17,Route 102,45,40,0,0,0,0,0,0,Ralts,Lonely,0,2192337443,3595419001,4,0,none,0,False,33723,9,0,11,7,0,3,393,9,0,29,0,08:16:43,Psychic,None,280
74,Pickup,0,7,0,12,2024-04-03,7,0,9,27,70,1,0,Grass,16,0,27,0,0,None,2,3,1260126770,268439807,0,16,3,3,17,Route 102,33,35,45,40,0,0,0,0,Zigzagoon,Bashful,0,2192337443,3383781393,4,0,none,0,False,18734,7,0,16,7,0,5,289,8,0,5,0,08:16:57,Normal,None,263
129,Swift Swim,0,7,0,29,2024-04-03,7,0,18,57,70,1,0,Grass,15,0,18,0,0,None,2,3,2094661243,251662335,0,15,3,3,17,Route 102,310,15,45,40,0,0,0,0,Lotad,Brave,0,2192337443,4269118552,4,0,none,0,False,33442,7,0,10,8,0,25,296,6,0,29,0,08:17:11,Water,Grass,270
99,Run Away,0,8,0,9,2024-04-03,8,0,31,27,70,1,0,Electric,15,0,15,0,0,None,2,3,2720343245,251662335,0,15,3,3,17,Route 102,33,35,0,0,0,0,0,0,Poochyena,Hardy,0,2192337443,545869550,4,0,none,0,False,34536,7,0,16,7,0,27,287,7,0,1,0,08:17:25,Dark,None,261
97,Shield Dust,0,7,0,6,2024-04-03,7,0,25,27,70,1,0,Fire,16,0,11,0,0,None,2,3,1721115717,268439807,0,16,3,3,17,Route 102,33,35,81,40,0,0,0,0,Wurmple,Docile,0,2192337443,3829026406,4,0,none,0,False,17107,6,0,26,7,0,25,291,6,0,4,0,08:17:37,Bug,None,265
92,Swift Swim,0,8,0,23,2024-04-03,8,0,18,96,70,1,0,Rock,18,0,20,0,0,None,2,4,620951521,301994751,0,18,3,4,17,Route 102,310,15,45,40,0,0,0,0,Lotad,Sassy,0,2192337443,2813238722,4,0,none,0,False,53987,8,0,17,9,0,14,296,6,0,0,0,08:17:50,Water,Grass,270
78,Trace,1,8,0,26,2024-04-03,7,0,7,80,35,1,0,Grass,16,0,17,0,0,None,2,4,673534944,268439807,0,16,3,4,17,Route 102,45,40,0,0,0,0,0,0,Ralts,Naive,0,2192337443,2861119939,4,0,none,0,False,31685,8,0,4,7,0,19,393,8,0,5,0,08:18:04,Psychic,None,280
123,Rain Dish,1,8,0,31,2024-04-03,8,0,22,96,70,1,0,Fire,18,0,23,0,0,None,2,4,3598265344,301994751,0,18,3,4,17,Route 102,310,15,45,40,0,0,0,0,Lotad,Quiet,0,2192337443,1423263267,4,0,none,0,False,64121,8,0,4,9,0,13,296,7,0,30,0,08:18:19,Water,Grass,270
100,Shield Dust,0,9,0,18,2024-04-03,8,0,21,64,70,1,0,Ghost,18,0,13,0,0,None,2,4,111604141,301994751,0,18,3,4,17,Route 102,33,35,81,40,0,0,0,0,Wurmple,Rash,0,2192337443,2215287694,4,0,none,0,False,63243,7,0,17,7,0,16,291,7,0,15,0,08:18:32,Bug,None,265
99,Shield Dust,0,8,0,11,2024-04-03,7,0,29,27,70,1,0,Dragon,16,0,28,0,0,None,2,3,41863660,268439807,0,16,3,3,17,Route 102,33,35,81,40,0,0,0,0,Wurmple,Bashful,0,2192337443,2161288143,4,0,none,0,False,52114,6,0,25,6,0,1,291,6,0,5,0,08:18:44,Bug,None,265
127,Run Away,0,8,0,20,2024-04-03,7,0,29,27,70,1,0,Ground,15,0,7,0,0,None,2,3,442666688,251662335,0,15,3,3,17,Route 102,33,35,0,0,0,0,0,0,Poochyena,Bashful,0,2192337443,2563695843,4,0,none,0,False,38050,7,0,10,7,0,30,287,8,0,31,0,08:18:59,Dark,None,261
92,Shield Dust,0,7,0,19,2024-04-03,7,0,17,27,70,1,0,Water,15,0,7,0,0,None,2,3,3018873497,251662335,0,15,3,3,17,Route 102,33,35,81,40,0,0,0,0,Wurmple,Calm,0,2192337443,828125370,4,0,none,0,False,59753,6,0,16,7,0,17,291,6,0,16,0,08:19:14,Bug,None,265
80,Rain Dish,1,7,0,25,2024-04-03,6,0,19,57,70,1,0,Psychic,15,0,4,0,0,None,2,3,799696358,251662335,0,15,3,3,17,Route 102,310,15,45,40,0,0,0,0,Lotad,Gentle,0,2192337443,2902855621,4,0,none,0,False,19020,8,0,21,8,0,7,296,6,0,4,0,08:19:35,Water,Grass,270
56,Run Away,0,9,0,3,2024-04-03,8,0,23,64,70,1,0,Psychic,17,0,10,0,0,None,2,4,3991339703,285217279,0,17,3,4,17,Route 102,33,35,0,0,0,0,0,0,Poochyena,Careful,0,2192337443,1867212948,4,0,none,0,False,61264,6,0,1,8,0,19,287,7,0,0,0,08:19:50,Dark,None,261
85,Shield Dust,0,8,0,21,2024-04-03,7,0,27,27,70,1,0,Bug,16,0,10,0,0,None,2,3,3847782395,268439807,0,16,3,3,17,Route 102,33,35,81,40,0,0,0,0,Wurmple,Quirky,0,2192337443,1744049624,4,0,none,0,False,39587,6,0,19,6,0,4,291,6,0,4,0,08:20:03,Bug,None,265
92,Run Away,0,9,0,6,2024-04-03,7,0,6,64,70,1,0,Electric,17,0,24,0,0,None,2,4,4048840232,285217279,0,17,3,4,17,Route 102,33,35,0,0,0,0,0,0,Poochyena,Lonely,0,2192337443,1945635851,4,0,none,0,False,38780,8,0,15,8,0,19,287,8,0,22,0,08:20:15,Dark,None,261
93,Shield Dust,0,9,0,26,2024-04-03,7,0,2,64,70,1,0,Water,18,0,23,0,0,None,2,4,449130487,301994751,0,18,3,4,17,Route 102,33,35,81,40,0,0,0,0,Wurmple,Jolly,0,2192337443,2557035988,4,0,none,0,False,13618,6,0,22,7,0,7,291,7,0,13,0,08:20:27,Bug,None,265
94,Pickup,0,7,0,24,2024-04-03,6,0,9,27,70,1,0,Poison,15,0,18,0,0,None,2,3,674278707,251662335,0,15,3,3,17,Route 102,33,35,45,40,0,0,0,0,Zigzagoon,Gentle,0,2192337443,2862401296,4,0,none,0,False,34051,6,0,2,7,0,12,289,9,0,29,0,08:20:40,Normal,None,263
95,Shield Dust,0,8,0,30,2024-04-03,7,0,8,27,70,1,0,Electric,16,0,19,0,0,None,2,3,205040157,268439807,0,16,3,3,17,Route 102,33,35,81,40,0,0,0,0,Wurmple,Naive,0,2192337443,2392113214,4,0,none,0,False,42533,6,0,5,6,0,31,291,6,0,2,0,08:20:52,Bug,None,265
94,Shield Dust,0,8,0,17,2024-04-03,7,0,1,27,70,1,0,Dark,16,0,15,0,0,None,2,3,1264300520,268439807,0,16,3,3,17,Route 102,33,35,81,40,0,0,0,0,Wurmple,Hardy,0,2192337443,3388464075,4,0,none,0,False,64179,7,0,29,6,0,3,291,7,0,29,0,08:21:05,Bug,None,265
137,Shield Dust,0,8,0,14,2024-04-03,8,0,30,27,70,1,0,Electric,16,0,21,0,0,None,2,3,3475835689,268439807,0,16,3,3,17,Route 102,33,35,81,40,0,0,0,0,Wurmple,Bashful,0,2192337443,1300324618,4,0,none,0,False,50180,7,0,31,7,0,19,291,6,0,22,0,08:21:18,Bug,None,265
116,Rain Dish,1,8,0,25,2024-04-03,8,0,16,96,70,1,0,Rock,17,0,18,0,0,None,2,4,3644200554,285217279,0,17,3,4,17,Route 102,310,15,45,40,0,0,0,0,Lotad,Quiet,0,2192337443,1536851017,4,0,none,0,False,53084,9,0,29,9,0,12,296,7,0,16,0,08:21:31,Water,Grass,270
77,Run Away,0,8,0,6,2024-04-03,7,0,4,27,70,1,0,Fighting,15,0,25,0,0,None,2,3,729593993,251662335,0,15,3,3,17,Route 102,33,35,0,0,0,0,0,0,Poochyena,Sassy,0,2192337443,2849034922,4,0,none,0,False,37877,7,0,8,7,0,20,287,6,0,14,0,08:21:44,Dark,None,261
105,Shield Dust,0,8,0,25,2024-04-03,7,0,25,27,70,1,0,Flying,16,0,21,0,0,None,2,3,3119696939,268439807,0,16,3,3,17,Route 102,33,35,81,40,0,0,0,0,Wurmple,Relaxed,0,2192337443,996058632,4,0,none,0,False,30169,6,0,2,7,0,8,291,5,0,24,0,08:21:57,Bug,None,265
90,Run Away,0,8,0,5,2024-04-03,7,0,20,27,70,1,0,Psychic,15,0,15,0,0,None,2,3,1820349941,251662335,0,15,3,3,17,Route 102,33,35,0,0,0,0,0,0,Poochyena,Lax,0,2192337443,3995877334,4,0,none,0,False,14709,6,0,1,6,0,25,287,7,0,24,0,08:22:08,Dark,None,261
93,Swift Swim,0,7,0,16,2024-04-03,7,0,27,57,70,1,0,Bug,15,0,1,0,0,None,2,3,3662134387,251662335,0,15,3,3,17,Route 102,310,15,45,40,0,0,0,0,Lotad,Relaxed,0,2192337443,1491850832,4,0,none,0,False,26164,8,0,27,8,0,0,296,6,0,22,0,08:22:21,Water,Grass,270
76,Swift Swim,0,7,0,16,2024-04-03,6,0,6,57,70,1,0,Bug,15,0,8,0,0,None,2,3,3455019887,251662335,0,15,3,3,17,Route 102,310,15,45,40,0,0,0,0,Lotad,Impish,0,2192337443,1329791308,4,0,none,0,False,42624,6,0,1,8,0,16,296,7,0,29,0,08:22:34,Water,Grass,270
101,Swift Swim,0,6,0,20,2024-04-03,7,0,24,57,70,1,0,Ice,15,0,12,0,0,None,2,3,12656189,251662335,0,15,3,3,17,Route 102,310,15,45,40,0,0,0,0,Lotad,Bold,0,2192337443,2188211230,4,0,none,0,False,7932,8,0,21,8,0,21,296,6,0,3,0,08:22:46,Water,Grass,270
109,Run Away,0,9,0,12,2024-04-03,8,0,31,64,70,1,0,Psychic,17,0,28,0,0,None,2,4,1152626487,285217279,0,17,3,4,17,Route 102,33,35,0,0,0,0,0,0,Poochyena,Hasty,0,2192337443,3323970836,4,0,none,0,False,60292,8,0,27,7,0,1,287,8,0,10,0,08:22:58,Dark,None,261
58,Shield Dust,0,7,0,1,2024-04-03,7,0,4,27,70,1,0,Grass,15,0,9,0,0,None,2,3,2420769282,251662335,0,15,3,3,17,Route 102,33,35,81,40,0,0,0,0,Wurmple,Hardy,0,2192337443,317089825,4,0,none,0,False,37448,6,0,0,7,0,23,291,6,0,21,0,08:23:10,Bug,None,265
54,Run Away,0,8,0,11,2024-04-03,6,0,13,27,70,1,135,Psychic,15,0,20,0,0,Pecha Berry,2,3,2689365038,251662335,0,15,3,3,17,Route 102,33,35,0,0,0,0,0,0,Poochyena,Lonely,0,2192337443,585113101,4,0,none,0,False,54370,7,0,7,6,0,1,287,7,0,2,0,08:23:22,Dark,None,261
79,Rain Dish,1,7,0,10,2024-04-03,6,0,1,57,70,1,0,Bug,15,0,3,0,0,None,2,3,3801243946,251662335,0,15,3,3,17,Route 102,310,15,45,40,0,0,0,0,Lotad,Bashful,0,2192337443,1614678793,4,0,none,0,False,33720,8,0,31,8,0,26,296,7,0,8,0,08:23:36,Water,Grass,270
82,Run Away,0,10,0,17,2024-04-03,8,0,13,64,70,1,0,Flying,17,0,16,0,0,None,2,4,1541987141,285217279,0,17,3,4,17,Route 102,33,35,0,0,0,0,0,0,Poochyena,Lax,0,2192337443,3645157734,4,0,none,0,False,32941,7,0,14,6,0,12,287,8,0,10,0,08:23:49,Dark,None,261
133,Swift Swim,0,7,0,15,2024-04-03,8,0,28,96,70,1,0,Poison,18,0,27,0,0,None,2,4,1830165151,301994751,0,18,3,4,17,Route 102,310,15,45,40,0,0,0,0,Lotad,Bold,0,2192337443,4021973180,4,0,none,0,False,30601,8,0,4,10,0,30,296,8,0,29,0,08:24:03,Water,Grass,270
112,Run Away,0,8,0,9,2024-04-03,7,0,15,27,70,1,0,Grass,15,0,20,0,0,None,2,3,504010919,251662335,0,15,3,3,17,Route 102,33,35,0,0,0,0,0,0,Poochyena,Docile,0,2192337443,2628186756,4,0,none,0,False,34477,7,0,26,7,0,25,287,7,0,17,0,08:24:17,Dark,None,261
115,Run Away,0,8,0,19,2024-04-03,7,0,17,27,70,1,0,Ground,15,0,8,0,0,None,2,3,1834578239,251662335,0,15,3,3,17,Route 102,33,35,0,0,0,0,0,0,Poochyena,Lax,0,2192337443,4025817884,4,0,none,0,False,7270,7,0,16,6,0,26,287,7,0,29,0,08:24:32,Dark,None,261
112,Shield Dust,0,8,0,22,2024-04-03,7,0,25,27,70,1,0,Rock,16,0,22,0,0,None,2,3,2890608870,268439807,0,16,3,3,17,Route 102,33,35,81,40,0,0,0,0,Wurmple,Naive,0,2192337443,786913989,4,0,none,0,False,40109,6,0,5,6,0,18,291,6,0,20,0,08:24:44,Bug,None,265
143,Shield Dust,0,9,0,31,2024-04-03,7,0,24,64,70,1,0,Ghost,18,0,26,0,0,None,2,4,4266307024,301994751,0,18,3,4,17,Route 102,33,35,81,40,0,0,0,0,Wurmple,Lonely,0,2192337443,2095499251,4,0,none,0,False,21402,7,0,19,8,0,30,291,7,0,13,0,08:24:59,Bug,None,265
79,Trace,1,7,0,2,2024-04-03,6,0,18,80,35,1,0,Water,16,0,1,0,0,None,2,4,2271879816,268439807,0,16,3,4,17,Route 102,45,40,0,0,0,0,0,0,Ralts,Hasty,0,2192337443,96880811,4,0,none,0,False,42466,9,0,24,8,0,23,393,8,0,11,0,08:25:15,Psychic,None,280
74,Shield Dust,0,6,0,0,2024-04-03,7,0,28,27,70,1,0,Steel,15,0,3,0,0,None,2,3,2013401270,251662335,0,15,3,3,17,Route 102,33,35,81,40,0,0,0,0,Wurmple,Calm,0,2192337443,4205738645,4,0,none,0,False,26804,6,0,12,7,0,23,291,6,0,8,0,08:25:30,Bug,None,265
117,Run Away,0,10,0,31,2024-04-03,9,0,30,64,70,1,0,Grass,16,0,2,0,0,None,2,4,2927457892,268439807,0,16,3,4,17,Route 102,33,35,0,0,0,0,0,0,Poochyena,Quiet,0,2192337443,751901767,4,0,none,0,False,55321,8,0,24,7,0,5,287,7,0,25,0,08:25:44,Dark,None,261
115,Shield Dust,0,8,0,16,2024-04-03,6,0,13,27,70,1,0,Fire,16,0,23,0,0,None,2,3,474980027,268439807,0,16,3,3,17,Route 102,33,35,81,40,0,0,0,0,Wurmple,Mild,0,2192337443,2665739416,4,0,none,0,False,33524,6,0,20,7,0,17,291,6,0,26,0,08:25:58,Bug,None,265
65,Shield Dust,0,8,0,0,2024-04-03,8,0,13,64,70,1,0,Ghost,17,0,2,0,0,None,2,4,715459088,285217279,0,17,3,4,17,Route 102,33,35,81,40,0,0,0,0,Wurmple,Naive,0,2192337443,2819186739,4,0,none,0,False,8373,7,0,31,7,0,16,291,6,0,3,0,08:26:10,Bug,None,265
82,Shield Dust,0,7,0,1,2024-04-03,7,0,16,27,70,1,0,Fire,16,0,12,0,0,None,2,3,246380883,268439807,0,16,3,3,17,Route 102,33,35,81,40,0,0,0,0,Wurmple,Quirky,0,2192337443,2349011824,4,0,none,0,False,30716,6,0,20,7,0,21,291,6,0,12,0,08:26:22,Bug,None,265
119,Shield Dust,0,9,0,19,2024-04-03,7,0,27,64,70,1,0,Electric,18,0,27,0,0,None,2,4,2673656914,301994751,0,18,3,4,17,Route 102,33,35,81,40,0,0,0,0,Wurmple,Hasty,0,2192337443,502312561,4,0,none,0,False,23310,7,0,18,8,0,25,291,6,0,3,0,08:26:35,Bug,None,265
95,Run Away,0,8,0,22,2024-04-03,7,0,21,27,70,1,0,Ground,15,0,3,0,0,None,2,3,483947263,251662335,0,15,3,3,17,Route 102,33,35,0,0,0,0,0,0,Poochyena,Bashful,0,2192337443,2658408668,4,0,none,0,False,28199,6,0,0,7,0,26,287,7,0,23,0,08:26:49,Dark,None,261
58,Shield Dust,0,7,0,1,2024-04-03,7,0,6,27,70,1,0,Ice,15,0,8,0,0,None,2,3,4104074043,251662335,0,15,3,3,17,Route 102,33,35,81,40,0,0,0,0,Wurmple,Relaxed,0,2192337443,1983076632,4,0,none,0,False,51108,6,0,5,7,0,27,291,5,0,11,0,08:27:01,Bug,None,265
73,Synchronize,0,7,0,1,2024-04-03,7,0,10,80,35,1,0,Electric,16,0,18,0,0,None,2,4,1670259983,268439807,0,16,3,4,17,Route 102,45,40,0,0,0,0,0,0,Ralts,Quiet,0,2192337443,3777122092,4,0,none,0,False,18049,9,0,11,8,0,19,393,7,0,14,0,08:27:13,Psychic,None,280
99,Run Away,0,8,0,10,2024-04-03,7,0,29,27,70,1,0,Ground,15,0,5,0,0,None,2,3,3582830989,251662335,0,15,3,3,17,Route 102,33,35,0,0,0,0,0,0,Poochyena,Quirky,0,2192337443,1461830574,4,0,none,0,False,31744,7,0,26,7,0,18,287,7,0,11,0,08:27:26,Dark,None,261
70,Pickup,0,7,0,13,2024-04-03,8,0,19,27,70,1,0,Psychic,15,0,4,0,0,None,2,3,431560184,251662335,0,15,3,3,17,Route 102,33,35,45,40,0,0,0,0,Zigzagoon,Quiet,0,2192337443,2601877467,4,0,none,0,False,3137,7,0,21,7,0,7,289,7,0,6,0,08:27:38,Normal,None,263
130,Shield Dust,0,7,0,18,2024-04-03,7,0,25,27,70,1,0,Psychic,16,0,31,0,0,None,2,3,3464975272,268439807,0,16,3,3,17,Route 102,33,35,81,40,0,0,0,0,Wurmple,Calm,0,2192337443,1277901195,4,0,none,0,False,40239,6,0,13,7,0,19,291,6,0,24,0,08:27:51,Bug,None,265
73,Rain Dish,1,7,0,11,2024-04-03,5,0,5,57,70,1,0,Ground,15,0,16,0,0,None,2,3,4150181938,251662335,0,15,3,3,17,Route 102,310,15,45,40,0,0,0,0,Lotad,Gentle,0,2192337443,1978837521,4,0,none,0,False,14188,7,0,2,8,0,28,296,7,0,11,0,08:28:03,Water,Grass,270
52,Early Bird,1,7,0,4,2024-04-03,7,0,17,57,70,1,0,Rock,15,0,18,0,0,None,2,3,4005359444,251662335,0,15,3,3,17,Route 102,117,10,106,30,0,0,0,0,Seedot,Gentle,0,2192337443,1813022071,4,0,none,0,False,488,6,0,3,6,0,0,299,7,0,10,0,08:28:15,Grass,None,273
102,Pickup,0,8,0,16,2024-04-03,9,0,21,64,70,1,0,Psychic,17,0,13,0,0,None,2,4,2640214143,285217279,0,17,3,4,17,Route 102,33,35,45,40,0,0,0,0,Zigzagoon,Impish,0,2192337443,535958108,4,0,none,0,False,58657,7,0,29,8,0,9,289,10,0,14,0,08:28:27,Normal,None,263
32,Run Away,0,8,0,1,2024-04-03,6,0,5,27,70,1,0,Flying,15,0,8,0,0,None,2,3,2962459811,251662335,0,15,3,3,17,Route 102,33,35,0,0,0,0,0,0,Poochyena,Lonely,0,2192337443,843048576,4,0,none,0,False,15408,6,0,4,7,0,8,287,7,0,6,0,08:28:39,Dark,None,261
105,Run Away,0,8,0,20,2024-04-03,7,0,3,27,70,1,0,Bug,15,0,25,0,0,None,2,3,3998020501,251662335,0,15,3,3,17,Route 102,33,35,0,0,0,0,0,0,Poochyena,Quiet,0,2192337443,1826658742,4,0,none,0,False,7641,7,0,21,7,0,8,287,6,0,28,0,08:28:55,Dark,None,261
57,Run Away,0,8,0,10,2024-04-03,6,0,19,27,70,1,135,Dragon,15,0,1,0,0,Pecha Berry,2,3,944207083,251662335,0,15,3,3,17,Route 102,33,35,0,0,0,0,0,0,Poochyena,Mild,0,2192337443,3135971016,4,0,none,0,False,19628,6,0,3,7,0,15,287,7,0,9,0,08:29:07,Dark,None,261
62,Run Away,0,8,0,8,2024-04-03,7,0,4,27,70,1,135,Steel,15,0,13,0,0,Pecha Berry,2,3,1919905744,251662335,0,15,3,3,17,Route 102,33,35,0,0,0,0,0,0,Poochyena,Impish,0,2192337443,4039312883,4,0,none,0,False,7615,5,0,4,7,0,9,287,7,0,24,0,08:29:19,Dark,None,261
64,Rain Dish,1,7,0,19,2024-04-03,6,0,28,57,70,1,0,Rock,15,0,4,0,0,None,2,3,3850075960,251662335,0,15,3,3,17,Route 102,310,15,45,40,0,0,0,0,Lotad,Mild,0,2192337443,1742148891,4,0,none,0,False,39491,7,0,1,8,0,10,296,6,0,2,0,08:29:31,Water,Grass,270
115,Pickup,0,7,0,29,2024-04-03,8,0,30,27,70,1,0,Rock,15,0,11,0,0,None,2,3,169884433,251662335,0,15,3,3,17,Route 102,33,35,45,40,0,0,0,0,Zigzagoon,Brave,0,2192337443,2290897202,4,0,none,0,False,12593,6,0,5,8,0,26,289,8,0,14,0,08:29:46,Normal,None,263
114,Shield Dust,0,9,0,11,2024-04-03,7,0,16,64,70,1,0,Rock,18,0,28,0,0,None,2,4,3793175564,301994751,0,18,3,4,17,Route 102,33,35,81,40,0,0,0,0,Wurmple,Mild,0,2192337443,1622879791,4,0,none,0,False,42523,7,0,21,8,0,20,291,7,0,18,0,08:30:00,Bug,None,265
76,Run Away,0,9,0,3,2024-04-03,6,0,3,64,70,1,0,Psychic,17,0,24,0,0,None,2,4,2580647397,285217279,0,17,3,4,17,Route 102,33,35,0,0,0,0,0,0,Poochyena,Mild,0,2192337443,461236166,4,0,none,0,False,5172,7,0,13,7,0,7,287,8,0,26,0,08:30:11,Dark,None,261
91,Shield Dust,0,8,0,14,2024-04-03,7,0,19,27,70,1,0,Ghost,16,0,22,0,0,None,2,3,374763772,268439807,0,16,3,3,17,Route 102,33,35,81,40,0,0,0,0,Wurmple,Sassy,0,2192337443,2499418847,4,0,none,0,False,26282,6,0,9,7,0,8,291,5,0,19,0,08:30:25,Bug,None,265
101,Run Away,0,8,0,17,2024-04-03,7,0,25,27,70,1,0,Dragon,15,0,10,0,0,None,2,3,1683732675,251662335,0,15,3,3,17,Route 102,33,35,0,0,0,0,0,0,Poochyena,Docile,0,2192337443,3875001056,4,0,none,0,False,56472,7,0,25,6,0,1,287,7,0,23,0,08:30:38,Dark,None,261
68,Run Away,0,8,0,26,2024-04-03,7,0,14,27,70,1,0,Poison,15,0,11,0,0,None,2,3,3837660803,251662335,0,15,3,3,17,Route 102,33,35,0,0,0,0,0,0,Poochyena,Modest,0,2192337443,1712481440,4,0,none,0,False,59965,7,0,8,6,0,6,287,7,0,3,0,08:30:52,Dark,None,261
114,Shield Dust,0,9,0,25,2024-04-03,8,0,19,64,70,1,0,Dark,17,0,5,0,0,None,2,4,1617086170,285217279,0,17,3,4,17,Route 102,33,35,81,40,0,0,0,0,Wurmple,Jolly,0,2192337443,3805195513,4,0,none,0,False,42680,6,0,15,8,0,27,291,7,0,23,0,08:31:05,Bug,None,265
